timestamp,open,high,low,close,volume
2021-04-09 19:05:00,76.5400,76.5400,76.5400,76.5400,100
2021-04-09 16:05:00,76.5600,76.5600,76.3577,76.3577,148628
2021-04-09 16:00:00,76.5000,76.6500,76.4500,76.5500,123559
2021-04-09 15:55:00,76.3600,76.5400,76.3100,76.5000,61282
2021-04-09 15:50:00,76.3900,76.4100,76.3501,76.3600,49363
2021-04-09 15:45:00,76.4600,76.4750,76.3800,76.3950,30702
2021-04-09 15:40:00,76.3500,76.5000,76.3350,76.4500,24863
2021-04-09 15:35:00,76.4300,76.4700,76.3400,76.3600,22077
2021-04-09 15:30:00,76.4000,76.4450,76.3800,76.4200,16865
2021-04-09 15:25:00,76.3200,76.4100,76.2771,76.3800,13262
2021-04-09 15:20:00,76.2500,76.3300,76.2500,76.3300,12278
2021-04-09 15:15:00,76.3300,76.3300,76.2400,76.2450,15542
2021-04-09 15:10:00,76.2600,76.3700,76.2600,76.3400,21302
2021-04-09 15:05:00,76.2100,76.2700,76.2000,76.2600,9974
2021-04-09 15:00:00,76.1600,76.2144,76.1350,76.1900,14375
2021-04-09 14:55:00,76.1900,76.2000,76.1200,76.1400,8264
2021-04-09 14:50:00,76.1150,76.2200,76.1050,76.1800,10894
2021-04-09 14:45:00,76.1900,76.2000,76.1100,76.1300,8808
2021-04-09 14:40:00,76.1814,76.2200,76.1600,76.1950,8508
2021-04-09 14:35:00,76.1600,76.2100,76.1400,76.1975,9909
2021-04-09 14:30:00,76.1700,76.1876,76.1301,76.1500,8672
2021-04-09 14:25:00,76.0800,76.1700,76.0800,76.1500,7036
2021-04-09 14:20:00,76.0700,76.1100,76.0600,76.0700,8790
2021-04-09 14:15:00,76.0500,76.0736,76.0300,76.0736,11031
2021-04-09 14:10:00,76.0700,76.0700,76.0300,76.0300,6651
2021-04-09 14:05:00,76.1150,76.1150,76.0266,76.0550,6822
2021-04-09 14:00:00,76.0900,76.1400,76.0900,76.1250,10072
2021-04-09 13:55:00,76.1084,76.1200,76.0300,76.0900,32131
